Targets,Z Score,Drug Name
 JAK3,-1.4429035911570331,AZ960
 JAK3,-1.3138680019624047,GSK2276186C
 JNK2,-1.2145729016141893,CRT0105950
 JNK2,-0.6137781814130634,Doramapimod
 JNK2,-0.5238794429176395,Doramapimod
 JNK2,-0.30687208575826536,"AS601245,AS601245"
 JNK2,-0.23675839298951035,Doramapimod
 JNK2,-0.14167927223631407,Doramapimod
 JNK3,-1.2145729016141893,CRT0105950
 JNK3,-0.4412647109387968,JNK-9L
 KDM3A,-2.3141875616898604,CT7033-2
 KDM3A,-2.092812395824663,CT7033-2
 KDM3A,-1.4918158311814165,CT7033-2
 KDM4C,-2.3141875616898604,CT7033-2
 KDM4C,-2.092812395824663,CT7033-2
 KDM4C,-1.4918158311814165,CT7033-2
 KDM4E,-2.3141875616898604,CT7033-2
 KDM4E,-2.092812395824663,CT7033-2
 KDM4E,-1.4918158311814165,CT7033-2
 KDM6B,-2.3141875616898604,CT7033-2
 KDM6B,-2.092812395824663,CT7033-2
 KDM6B,-1.4918158311814165,CT7033-2
 KDR,-1.4384353722193877,Foretinib
 KDR,-0.9760828103965085,Foretinib
 KDR,-0.8502578517983244,Foretinib
 KDR,0.6536359672659228,Foretinib
 KIT,-2.149639280686504,Axitinib
 KIT,-1.348680832153587,Sorafenib
 KIT,-1.3118854982353767,Sunitinib
 KIT,-1.2863553231515574,Axitinib
 KIT,-1.2553386376966715,Axitinib
 KIT,-1.171144624392741,Motesanib
 KIT,-1.133720425086466,Motesanib
 KIT,-1.1060883977685083,Axitinib
 KIT,-1.0191428920197427,Cediranib
 KIT,-0.9064575774105795,Motesanib
 KIT,-0.8694598313375999,Sorafenib
 KIT,-0.8638205196081747,Sorafenib
 KIT,-0.8230930579379692,Cabozantinib
 KIT,-0.7137506665333271,Cediranib
 KIT,-0.707018763639024,Sorafenib
 KIT,-0.42374293684463754,Cediranib
 KIT,-0.22907367753054603,Dasatinib
 KIT,-0.03936792420531828,Tivozanib
 KIT,0.00854906179397093,Dasatinib
 KIT,0.1087937149068124,Dasatinib
 KIT,0.20698160796088227,Linifanib
 KIT,0.2126166198849664,Dasatinib
 KIT,0.3899313137245811,Imatinib
 KIT,0.7820597807818115,Motesanib
 KIT,0.9745467055397407,Pazopanib
 LCK,0.08697145980353993,WH-4-023
 LCK,0.8297412869256733,CRT0105446
 LTK,0.43374666232377296,XMD14-99
 M4K2,-0.23386210544336689,NG-25
 MAP4K2,1.000166203846113,TL-1-85
 MCL1,-2.124707919874282,Sabutoclax
 MCL1,-1.836436767681721,Sabutoclax
 MCL1,-1.763564956731506,Obatoclax Mesylate
 MCL1,-1.5704354781650212,Obatoclax Mesylate
 MCL1,-1.4263509607113354,Obatoclax Mesylate
 MCL1,-1.3042807637322142,TW 37
 MCL1,-1.0985103771429812,TW 37
 MCL1,-1.0684339243720633,Sabutoclax
 MCL1,-0.5979015753329476,Obatoclax Mesylate
 MCL1,-0.5077088092454776,TW 37
 MEK2,-1.950881681529412,Refametinib
 MEK2,-1.7813760393075777,Trametinib
 MEK2,-1.3417639414696498,Selumetinib
 MEK2,-1.0407459926693257,Refametinib
 MEK2,-1.0223918168898678,PD0325901
 MEK2,-0.9810060779795189,Selumetinib
 MEK2,-0.9623590723182803,PD0325901
 MEK2,-0.8535936559543194,CI-1040
 MEK2,-0.824797189873685,Selumetinib
 MEK2,-0.7159434652304596,Refametinib
 MEK2,-0.5887831508712085,Selumetinib
 MEK2,-0.5275752242741836,Selumetinib
 MEK2,-0.2261753389936135,Trametinib
 MEK2,-0.2135986772783825,PD0325901
 MEK2,-0.1956593139624816,Trametinib
 MEK2,-0.02859649625700702,Refametinib
 MEK2,-0.00518208198034056,Selumetinib
 MEK2,0.19601061883086288,Refametinib
 MEK2,0.3714143229434438,Selumetinib
 MEK2,0.3900733014840872,PD0325901
 MEK2,0.4073726809899937,Trametinib
 MEK2,0.4964505509507088,Selumetinib
 MET,-0.8230930579379692,Cabozantinib
 MKNK2,0.06187587966288734,965-D2
 MKNK2,0.88595464277845,993-D2
 MNK2,0.3398712263190849,ETP-45835
 MTOR,-2.94067877726395,Voxtalisib
 MTORC1,-1.7062111143184242,Dactolisib
 MTORC1,-1.5650160098919017,Dactolisib
 MTORC1,-1.343851313278849,Dactolisib
 MTORC1,-0.7349967416344798,Dactolisib
 MTORC1,1.0983653588214235,Omipalisib
 MTORC2,-1.979683127251176,OSI-027
 MTORC2,-1.7521635550991148,AZD8055
 MTORC2,-1.7062111143184242,Dactolisib
 MTORC2,-1.6893232483826484,OSI-027
 MTORC2,-1.570736458881453,AZD8055
 MTORC2,-1.5650160098919017,Dactolisib
 MTORC2,-1.5475327618215775,OSI-027
 MTORC2,-1.343851313278849,Dactolisib
 MTORC2,-0.8595671474224197,AZD8055
 MTORC2,-0.7349967416344798,Dactolisib
 MTORC2,-0.7275623830306333,AZD8055
 MTORC2,0.8768360341862782,OSI-027
 MTORC2,1.0983653588214235,Omipalisib
 NTRK1,-2.2599821370360664,Lestaurtinib
 NTRK1,-1.8062315727350189,Lestaurtinib
 NTRK1,-1.49101395718492,Lestaurtinib
 NTRK1,-1.3976895857353,Lestaurtinib
 NTRK2,-2.2599821370360664,Lestaurtinib
 NTRK2,-1.8062315727350189,Lestaurtinib
 NTRK2,-1.7020827767406117,AZD1332
 NTRK2,-1.49101395718492,Lestaurtinib
 NTRK2,-1.3976895857353,Lestaurtinib
 NTRK2,-0.9316031974846921,AZD1332
 NTRK2,-0.8254637035600659,AZD1332
 NTRK2,-0.47846646473385135,AZD1332
 NTRK2,1.160197477451797,WZ3105
 NTRK3,-2.2599821370360664,Lestaurtinib
 NTRK3,-1.8062315727350189,Lestaurtinib
 NTRK3,-1.7020827767406117,AZD1332
 NTRK3,-1.49101395718492,Lestaurtinib
 NTRK3,-1.3976895857353,Lestaurtinib
 NTRK3,-0.9316031974846921,AZD1332
 NTRK3,-0.8254637035600659,AZD1332
 NTRK3,-0.47846646473385135,AZD1332
 NUAK2,-1.9944577387139544,WZ4003
 NUAK2,-1.8303439057779889,WZ4003
 NUAK2,-1.820434152086484,WZ4003
 PAK2,-3.369368156566424,PAK_5339
 PAK2,-1.1413659521602253,PAK_5339
 PAK2,-0.8301192228863814,PAK_5339
 PARP2,-2.267841064105898,Rucaparib
 PARP2,-2.1616033577861966,Veliparib
 PARP2,-1.8350012605314647,Niraparib
 PARP2,-1.7341500051239749,Olaparib
 PARP2,-1.5457770931801955,Rucaparib
 PARP2,-1.393154187789318,Niraparib
 PARP2,-1.3897319916700388,Niraparib
 PARP2,-1.369214634616,Talazoparib
 PARP2,-1.1579349944417845,Veliparib
 PARP2,-1.1502406948447357,Veliparib
 PARP2,-0.8204177695740481,Talazoparib
 PARP2,-0.46775194776769113,Olaparib
 PARP2,-0.4590431022585368,Olaparib
 PARP2,-0.3330511364360727,PARP_0108
 PARP2,-0.2907963443514017,Veliparib
 PARP2,-0.1772844817195481,Olaparib
 PARP2,-0.1328864822152301,PARP_9482
 PARP2,0.10461010105308756,Talazoparib
 PARP2,0.11076125148227374,Rucaparib
 PARP2,0.21848101103374412,Talazoparib
 PARP2,0.6786966264949602,Rucaparib
 PARP2,1.197687274579434,Olaparib
 PARP2,1.48143889488613,PARP_9495
 PARP5a,-0.1328864822152301,PARP_9482
 PARP5b),0.9417874525942248,TANK_1366
 PARP6,-0.3330511364360727,PARP_0108
 PARP7,1.48143889488613,PARP_9495
 PDGFR,-1.4384353722193877,Foretinib
 PDGFR,-1.3960353857221135,BIBF-1120
 PDGFR,-1.171144624392741,Motesanib
 PDGFR,-1.133720425086466,Motesanib
 PDGFR,-0.9760828103965085,Foretinib
 PDGFR,-0.9064575774105795,Motesanib
 PDGFR,-0.8502578517983244,Foretinib
 PDGFR,-0.3805379629623407,"Brivanib, BMS-540215"
 PDGFR,-0.22907367753054603,Dasatinib
 PDGFR,-0.03936792420531828,Tivozanib
 PDGFR,0.00854906179397093,Dasatinib
 PDGFR,0.1087937149068124,Dasatinib
 PDGFR,0.2126166198849664,Dasatinib
 PDGFR,0.3899313137245811,Imatinib
 PDGFR,0.6536359672659228,Foretinib
 PDGFR,0.7820597807818115,Motesanib
 PDGFRA,-0.5554605869796057,Ponatinib
 PDGFRA,0.1540549212514679,Masitinib
